50	Dataset	Pi_50
52	Dataset	The-Square-Root-of-2_52
65	Dataset	The-First-100-000-Prime-Numbers_65
114	StillImage	The-Tenniel-Illustrations-for-Carroll-s-Alice-in-Wonderland_114
116	MovingImage	Motion-Pictures-of-the-Apollo-11-Lunar-Landing_116
127	Dataset	The-Number--e-_127
129	Dataset	The-Square-Root-of-2_129
181	Reserved	
182	Reserved	
183	Reserved	
184	Reserved	
185	Reserved	
186	Reserved	
187	Reserved	
188	Reserved	
189	Reserved	
190	Reserved	
191	Reserved	
192	Reserved	
193	Reserved	
194	Reserved	
195	Reserved	
196	Reserved	
197	Reserved	
198	Reserved	
199	Reserved	
239	StillImage	Radar-Map-of-the-United-States_239
256	MovingImage	Motion-Picture-of-Rotating-Earth_256
565	Undetermined	The-Zincali-An-Account-of-the-Gypsies-of-Spain_565
576	Undetermined	The-Project-Gutenberg-Web-Pages_576
616	Undetermined	Prayers-Written-At-Vailima-and-A-Lowden-Sabbath-Morn_616
622	Undetermined	The-Letters-of-Robert-Louis-Stevenson-Volume-1_622
628	Dataset	The-Square-Root-of-3_628
629	Dataset	The-Square-Root-of-5_629
630	Dataset	The-Square-Root-of-6_630
631	Dataset	The-Square-Root-of-7_631
632	Dataset	The-Square-Root-of-8_632
635	Dataset	The-Square-Root-of-10_635
637	Undetermined	The-Letters-of-Robert-Louis-Stevenson-Volume-2_637
672	Copyright	The-Secret-Guide-to-Computers_672
676	Undetermined	The-Battle-of-Life_676
745	Dataset	One-Divided-by-Pi--To-1-Million-Digits-_745
757	Undetermined	Fifty-Bab-Ballads-Much-Sound-and-Little-Sense_757
758	StillImage	
771	Undetermined	Biographical-Notes-on-the-Pseudonymous-Bells_771
772	Undetermined	Moral-Emblems_772
835	Undetermined	The-Grey-Brethren-and-Other-Fragments-in-Prose-and-Verse_835
931	Undetermined	The-Bab-Ballads_931
933	Undetermined	More-Bab-Ballads_933
934	Undetermined	Songs-of-a-Savoyard_934
1018	Undetermined	The-Water-Babies_1018
1070	Unused	
1071	Unused	
1072	Unused	
1073	Unused	
1255	Unused	No-title_1255
1464	Undetermined	Contributions-to-All-The-Year-Round_1464
1647	Unused	
1648	Unused	
1691	Reserved	
1766	Unused	
1767	Unused	
1789	Unused	
1914	Reserved	
1964	Reserved	
1984	Reserved	
2001	Reserved	
2091	Reserved	
2152	Undetermined	On-the-Makaloa-MatIsland-Tales_2152
2184	Undetermined	Unbeaten-Tracks-in-Japan_2184
2200	Reserved	
2201	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-01_2201
2202	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-02_2202
2203	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-03_2203
2204	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-04_2204
2205	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-05_2205
2206	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-06_2206
2207	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-07_2207
2208	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-08_2208
2209	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-09_2209
2210	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-10_2210
2211	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-11_2211
2212	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-12_2212
2213	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-13_2213
2214	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-14_2214
2215	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-15_2215
2216	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-16_2216
2217	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-17_2217
2218	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-18_2218
2219	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-19_2219
2220	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-20_2220
2221	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-21_2221
2222	Dataset	Human-Genome-Project-rough-draft-Chromosome-Number-22_2222
2223	Dataset	Human-Genome-Project-rough-draft-Chromosome-X-Number-23_2223
2224	Dataset	Human-Genome-Project-rough-draft-Chromosome-Y-Number-24_2224
2421	Undetermined	The-Beggar-s-Opera_2421
2576	Undetermined	Alps-and-Sanctuaries-of-Piedmont-and-the-Canton-Ticino_2576
2623	Reserved	
2624	Reserved	
2625	Reserved	
2626	Reserved	
2720	Undetermined	The-Pension-Beaurepas_2720
2733	Undetermined	Romano-Lavo-Lil-Word-Book-of-the-Romany-Or-English-Gypsy-Language-With-Specimens-of-Gypsy-Poet__2733
2738	Unused	
2869	Undetermined	The-Point-of-View_2869
2877	Unused	
2879	Unused	
3002	Sound	
3018	Unused	
3057	Copyright	The-Common-Edition-New-Testament_3057
3169	Undetermined	Cambridge-Pieces_3278
3201	Dataset	
3279	Undetermined	Canterbury-Pieces_3279
3500	Undetermined	Ceiriog_3500
3501	Dataset	
3502	Dataset	
3503	Dataset	
3504	Dataset	
3505	Dataset	
3506	Dataset	
3507	Dataset	
3508	Dataset	
3509	Dataset	
3510	Dataset	
3511	Dataset	
3512	Dataset	
3513	Dataset	
3514	Dataset	
3515	Dataset	
3516	Dataset	
3517	Dataset	
3518	Dataset	
3519	Dataset	
3520	Dataset	
3521	Dataset	
3522	Dataset	
3523	Dataset	
3524	Dataset	
3541	Undetermined	What-to-Do-Thoughts-Evoked-By-the-Census-of-Moscow_3541
3651	Dataset	The-Square-Root-of-4-to-a-Million-Places_3651
3680	Undetermined	Cartrefi-Cymru_3680
3696	Undetermined	The-Prince-and-the-Page-A-Story-of-the-Last-Crusade_3696
4366	Undetermined	Can-Such-Things-Be_4366
4387	Undetermined	Present-at-a-Hanging-and-Other-Ghost-Stories_4387
4749	Image	
4750	Image	
4751	Image	
4949	Image	
4950	Image	
4951	Image	
5188	Image	
5189	Image	
5190	Image	
5212	MovingImage	Film--Trinity-Shot--first-US-Atomic-Test-_5212
5213	MovingImage	Film--the-Bikini-Island-ABLE-Atomic-Test_5213
5214	MovingImage	Film--the-Bikini-Island-BAKER-Atomic-Test_5214
5215	MovingImage	Film--Several-Different-Atomic-Detonations_5215
5216	MovingImage	Film--Set-of-4-Atomic-Bomb-Test-Films_5216
5613	Reserved	
5627	Image	
5634	Image	
5635	Image	
5714	Image	
5884	Sound	The-Flying-Saucers-are-Real_5884
5885	Image	
5886	Image	
6084	Image	
6161	Dataset	
6348	Dataset	
6349	Dataset	
6419	Dataset	
6420	Dataset	
6532	Sound	Tarzan-of-the-Apes_6532
6533	Sound	A-Connecticut-Yankee-in-King-Arthur-s-Court_6533
6534	Sound	Dracula_6534
6535	Sound	The-Atomic-Bombings-of-Hiroshima-and-Nagasaki_6535
6536	Sound	
6537	Sound	Riders-of-the-Purple-Sage_6537
6538	Sound	20-000-Leagues-under-the-Sea_6538
6539	Sound	The-Hunchback-of-Notre-Dame_6539
6540	Sound	The-South-Pole--an-account-of-the-Norwegian-Antarctic-expedition-in-the--Fram---1910-12---Volu__6540
6541	Sound	South-Sea-Tales_6541
6542	Sound	Frankenstein_6542
6543	Sound	Droll-Stories_6543
6544	Sound	Aaron-s-Rod_6544
6545	Sound	Frederick-Douglass-on-Reconstruction_6545
6546	Sound	Beethoven-the-Man-and-the-Artist-as-Revealed-in-His-Own-Words_6546
6547	Sound	The-Conquest-of-Canaan_6547
6548	Sound	Captain-Blood_6548
6550	Sound	The-House-of-Mapuhi_6550
6551	Sound	Crome-Yellow_6551
6552	Sound	His-Own-People_6552
6553	Sound	Wessex-Tales_6553
6554	Sound	Penrod_6554
6555	Sound	De-Profundis_6555
6556	Sound	The-Jungle_6556
6557	Sound	The-Fall-of-the-House-of-Usher_6557
6620	Sound	The-Time-Machine_6620
6871	Image	
6937	Undetermined	A-Biography-of-Edmund-Spenser_6937
6951	Sound	Journal-of-Researches-into-the-Natural-History-and-Geology-of-the-Countries-Visited-During-the__6951
7053	Undetermined	Pages-from-a-Journal-with-Other-Papers_7053
7092	Image	
7093	Image	
7094	Sound	Don-Quixote_7094
7507	Image	
7536	Unused	
7869	Sound	A-Tale-of-Two-Cities_7869
7872	Sound	Dubliners_7872
7873	Sound	The-Insidious-Dr.-Fu-Manchu_7873
7874	Sound	Lord-Jim_7874
8204	Sound	Three-Men-in-a-Boat_8204
8205	Sound	On-the-Origin-of-Species_8205
8227	Sound	Middlemarch_8227
8608	Sound	Great-Expectations_8608
8609	Sound	A-Midsummer-Night-s-Dream_8609
8610	Sound	Howard-Pyle-s-Book-of-Pirates--13-Fiction-Fact--amp--Fancy-Concerning-the-Buccaneers--amp--Mar__8610
8611	Sound	The-Prince-and-the-Pauper_8611
8612	Sound	Through-Space-to-Mars--Or-the-Longest-Journey-on-Record_8612
8613	Sound	The-Poison-Belt_8613
8614	Sound	The-Lost-World_8614
8615	Sound	A-Study-in-Scarlet_8615
8616	Sound	The-Stark-Munro-Letters--13-Being-series-of-twelve-letters-written-by-J.-Stark-Munro-M.B.-to-h__8616
8617	Sound	The-Captain-of-the-Polestar-and-Other-Tales_8617
8618	Sound	The-Parasite_8618
8619	Sound	Round-the-Red-Lamp_8619
8620	Sound	The-Vital-Message_8620
8621	Sound	Tales-of-Terror-and-Mystery_8621
8622	Sound	The-New-Revelation_8622
8623	Sound	The-Adventures-of-Gerard_8623
8624	Sound	The-Adventures-of-Sherlock-Holmes_8624
8625	Sound	The-Sign-of-the-Four_8625
8626	Sound	The-Adventure-of-Wisteria-Lodge_8626
8627	Sound	The-Adventure-of-the-Cardboard-Box_8627
8628	Sound	The-Adventure-of-the-Red-Circle_8628
8629	Sound	Sir-Nigel_8629
8630	Sound	The-Adventure-of-the-Bruce-Partington-Plans_8630
8631	Sound	The-Adventure-of-the-Dying-Detective_8631
8632	Sound	The-Disappearance-of-Lady-Frances-Carfax_8632
8633	Sound	The-Adventure-of-the-Devil-s-Foot_8633
8634	Sound	His-Last-Bow_8634
8635	Sound	The-Hound-of-the-Baskervilles_8635
8636	Sound	Songs-of-Action_8636
8637	Sound	Through-the-Magic-Door_8637
8748	Sound	A-Princess-of-Mars_8748
8749	Sound	The-Gods-of-Mars_8749
8750	Sound	Warlord-of-Mars_8750
8751	Sound	Thuvia-Maid-of-Mars_8751
8752	Sound	The-Return-of-Tarzan_8752
8753	Sound	The-Beasts-of-Tarzan_8753
8754	Sound	The-Son-of-Tarzan_8754
8755	Sound	Tarzan-and-the-Jewels-of-Opar_8755
8756	Sound	The-Monster-Men_8756
8757	Sound	At-the-Earth-s-Core_8757
8758	Sound	Jungle-Tales-of-Tarzan_8758
8759	Sound	The-Lost-Continent_8759
8760	Sound	The-Mad-King_8760
8761	Sound	The-Oakdale-Affair_8761
8762	Sound	The-Outlaw-of-Torn_8762
8763	Sound	The-Land-That-Time-Forgot_8763
8764	Sound	The-People-That-Time-Forgot_8764
8765	Sound	Pellucidar_8765
8766	Sound	The-Chessmen-of-Mars_8766
8767	Sound	Tarzan-the-Untamed_8767
8768	Sound	Tarzan-the-Terrible_8768
8769	Sound	The-Efficiency-Expert_8769
8806	Sound	The-Mucker_8806
8807	Sound	Cuba-in-War-Time_8807
8808	Sound	Narrative-of-the-Voyages-Round-the-World-Performed-by-Captain-James-Cook--13-With-an-Account-o__8808
8809	Sound	Aesop-s-Fables_8809
8810	Sound	Ben-Hur--a-tale-of-the-Christ_8810
8811	Sound	Captain-Cook-s-Journal-During-His-First-Voyage-Round-the-World--13-Made-in-H.-M.-Bark--Endeavo__8811
8812	Sound	The-Secret-Garden_8812
8816	Sound	Quo-Vadis-a-Narrative-of-the-Time-of-Nero_8816
8817	Sound	The-Game_8817
8818	Sound	The-Last-Days-of-Pompeii_8818
8958	Sound	The-Age-of-Innocence_8958
8959	Sound	Narratives-of-New-Netherland-1609-1664_8959
8960	Sound	The-Great-Riots-of-New-York-1712-to-1873_8960
8962	Sound	The-Four-Million_8962
8963	Sound	Maggie-a-Girl-of-the-Streets_8963
8965	Sound	Floor-Games_8965
8966	Sound	Secret-Places-of-the-Heart_8966
8967	Sound	The-Door-in-the-Wall-and-Other-Stories_8967
8968	Sound	The-World-Set-Free_8968
8969	Sound	The-War-in-the-Air_8969
8970	Sound	Twelve-Stories-and-a-Dream_8970
8971	Sound	The-Island-of-Doctor-Moreau_8971
8972	Sound	The-First-Men-in-the-Moon_8972
8973	Sound	Little-Wars_8973
8974	Sound	The-Invisible-Man--A-Grotesque-Romance_8974
8975	Sound	The-Research-Magnificent_8975
8976	Sound	The-War-of-the-Worlds_8976
8977	Sound	The-Wheels-of-Chance_8977
8978	Sound	When-the-Sleeper-Wakes_8978
8979	Sound	Five-Weeks-in-a-Balloon_8979
8980	Sound	Robur-the-Conqueror_8980
8981	Sound	Eight-Hundred-Leagues-on-the-Amazon_8981
8982	Sound	Around-the-World-in-Eighty-Days_8982
8983	Sound	A-Journey-to-the-Interior-of-the-Earth_8983
8984	Sound	Off-on-a-Comet_8984
8985	Sound	In-Search-of-the-Castaways_8985
8986	Sound	From-the-Earth-to-the-Moon_8986
8987	Sound	Michael-Strogoff_8987
8988	Sound	The-Master-of-the-World_8988
8989	Sound	The-Survivors-of-the-Chancellor--Diary-of-J.R.-Kazallon-Passenger_8989
8990	Sound	The-Underground-City--Or-The-Black-Indies--13--Sometimes-Called-The-Child-of-the-Cavern-_8990
9001	Sound	Personal-Recollections-of-Joan-of-Arc---Volume-01_9001
9002	Sound	Personal-Recollections-of-Joan-of-Arc---Volume-02_9002
9003	Sound	The--30-000-Bequest-and-Other-Stories_9003
9004	Sound	Extract-from-Captain-Stormfield-s-Visit-to-Heaven_9004
9005	Sound	Following-the-Equator_9005
9006	Sound	The-Man-That-Corrupted-Hadleyburg_9006
9007	Sound	Adventures-of-Huckleberry-Finn_9007
9008	Sound	A-Horse-s-Tale_9008
9009	Sound	Life-on-the-Mississippi_9009
9010	Sound	On-the-Decay-of-the-Art-of-Lying_9010
9011	Sound	The-American-Claimant_9011
9012	Sound	A-Burlesque-Autobiography_9012
9013	Sound	The-Facts-Concerning-the-Recent-Carnival-of-Crime-in-Connecticut_9013
9014	Sound	The-Letters-of-Mark-Twain_9014
9015	Sound	The-Curious-Republic-of-Gondour-and-Other-Whimsical-Sketches_9015
9016	Sound	Christian-Science_9016
9017	Sound	A-Double-Barrelled-Detective-Story_9017
9018	Sound	In-Defense-of-Harriet-Shelley_9018
9019	Sound	A-Dog-s-Tale_9019
9020	Sound	Those-Extraordinary-Twins_9020
9021	Sound	Fenimore-Cooper-s-Literary-Offences_9021
9022	Sound	Goldsmith-s-Friend-Abroad-Again_9022
9023	Sound	The-Gilded-Age_9023
9024	Sound	The-Man-That-Corrupted-Hadleyburg-and-Other-Stories_9024
9025	Sound	How-to-Tell-a-Story-and-Other-Essays_9025
9026	Sound	The-Innocents-Abroad_9026
9027	Sound	Alonzo-Fitz-and-Other-Stories_9027
9028	Sound	The-Mysterious-Stranger_9028
9029	Sound	Mark-Twain-s-Speeches_9029
9030	Sound	Essays-on-Paul-Bourget_9030
9031	Sound	Some-Rambling-Notes-of-an-Idle-Excursion_9031
9032	Sound	Roughing-It_9032
9033	Sound	Sketches-New-and-Old_9033
9034	Sound	The-Stolen-White-Elephant_9034
9035	Sound	The-Tragedy-of-Pudd-nhead-Wilson_9035
9036	Sound	Tom-Sawyer-Abroad_9036
9037	Sound	Tom-Sawyer-Detective_9037
9038	Sound	The-Adventures-of-Tom-Sawyer_9038
9039	Sound	Is-Shakespeare-Dead-_9039
9040	Sound	A-Tramp-Abroad_9040
9041	Sound	What-Is-Man--and-Other-Essays_9041
9042	Sound	Extracts-from-Adam-s-Diary_9042
9056	Sound	Bad-Medicine_9056
9113	Sound	Before-Adam_9113
9114	Sound	Burning-Daylight_9114
9115	Sound	The-Call-of-the-Wild_9115
9116	Lost	
9117	Lost	
9118	Lost	
9119	Lost	
9120	Lost	
9121	Lost	
9122	Lost	
9123	Lost	
9124	Lost	
9125	Lost	
9126	Lost	
9127	Lost	
9128	Lost	
9129	Lost	
9130	Lost	
9131	Lost	
9132	Lost	
9133	Lost	
9134	Lost	
9135	Lost	
9136	Lost	
9137	Lost	
9138	Lost	
9139	Lost	
9140	Lost	
9141	Lost	
9142	Lost	
9143	Sound	The-Valley-of-the-Moon_9143
9144	Lost	
9145	Sound	White-Fang_9145
9146	Sound	I-and-my-Chimney_9146
9147	Sound	Moby-Dick_9147
9268	Sound	Omoo--Adventures-in-the-South-Seas_9268
9269	Sound	Typee_9269
9270	Sound	The-Battle-of-the-Books_9270
9271	Sound	The-Bickerstaff-Partridge-Papers_9271
9272	Sound	Gulliver-s-Travels_9272
9273	Sound	A-Modest-Proposal_9273
9274	Sound	The-Journal-to-Stella_9274
9275	Sound	A-Tale-of-a-Tub_9275
9276	Sound	Three-Sermons-Three-Prayers_9276
9277	Sound	Crucial-Instances_9277
9278	Sound	Bunner-Sisters_9278
9279	Sound	Fighting-France-from-Dunkerque-to-Belfort_9279
9280	Sound	The-House-of-Mirth_9280
9281	Sound	The-Hermit-and-the-Wild-Woman-and-Other-Stories_9281
9282	Sound	Madame-de-Treymes_9282
9283	Sound	Artemis-to-Actaeon-and-Other-Verses_9283
9284	Sound	Sanctuary_9284
9285	Sound	Summer_9285
9286	Sound	The-Descent-of-Man-and-Other-Stories_9286
9287	Sound	The-Glimpses-of-the-Moon_9287
9288	Sound	Ethan-Frome_9288
9289	Sound	Tales-of-Men-and-Ghosts_9289
9290	Sound	The-Touchstone_9290
9291	Sound	The-Reef_9291
9292	Sound	The-Valley-of-Decision_9292
9293	Sound	Early-Short-Fiction-of-Edith-Wharton_9293
9336	Sound	To-morrow_9336
9337	Sound	Amy-Foster_9337
9338	Sound	The-Secret-Agent_9338
9339	Sound	A-Personal-Record_9339
9340	Sound	The-Arrow-of-Gold_9340
9341	Sound	Chance--A-Tale-in-Two-Parts_9341
9342	Sound	Falk_9342
9343	Sound	Heart-of-Darkness_9343
9344	Sound	Almayer-s-Folly_9344
9345	Sound	Nostromo_9345
9346	Sound	Notes-on-Life-and-Letters_9346
9347	Sound	An-Outcast-of-the-Islands_9347
9348	Sound	Some-Reminiscences_9348
9349	Sound	A-Set-of-Six_9349
9350	Sound	The-Shadow-Line_9350
9351	Sound	The-Secret-Sharer_9351
9352	Sound	The-End-of-the-Tether_9352
9353	Sound	The-Mirror-of-the-Sea_9353
9354	Sound	Tales-of-Unrest_9354
9355	Sound	The-Rescue_9355
9356	Sound	#NAME?
9357	Sound	Typhoon_9357
9358	Sound	Victory--An-Island-Tale_9358
9359	Sound	Under-Western-Eyes_9359
9360	Sound	Within-the-Tides_9360
9361	Sound	Youth_9361
9392	Image	
9416	Sound	A-Changed-Man-and-Other-Tales_9416
9417	Sound	Far-from-the-Madding-Crowd_9417
9418	Sound	Desperate-Remedies_9418
9419	Sound	The-Dynasts_9419
9420	Sound	The-Hand-of-Ethelberta_9420
9421	Sound	Jude-the-Obscure_9421
9422	Sound	A-Laodicean_9422
9423	Sound	Life-s-Little-Ironies--13-A-set-of-tales-with-some-colloquial-sketches-entitled-A-Few-Crusted-__9423
9424	Sound	Late-Lyrics-and-Earlier_9424
9425	Sound	The-Mayor-of-Casterbridge_9425
9426	Sound	Moments-of-Vision_9426
9427	Sound	The-Return-of-the-Native_9427
9428	Sound	A-Group-of-Noble-Dames_9428
9429	Sound	A-Pair-of-Blue-Eyes_9429
9430	Sound	Poems-of-the-Past-and-the-Present_9430
9431	Sound	Romantic-Adventures-of-a-Milkmaid_9431
9432	Sound	Satires-of-Circumstance-etc._9432
9433	Sound	Tess-of-the-d-Urbervilles--A-Pure-Woman_9433
9434	Sound	Time-s-Laughingstocks-and-Other-Verses_9434
9435	Sound	The-Trumpet-Major_9435
9436	Sound	Two-on-a-Tower_9436
9437	Sound	Under-the-Greenwood-Tree_9437
9438	Sound	The-Well-Beloved_9438
9451	Sound	The-Woodlanders_9451
9452	Sound	Wessex-Poems-and-Other-Verses_9452
9510	Sound	The-Lock-and-Key-Library--The-Most-Interesting-Stories-of-All-Nations--American_9510
9511	Sound	Several-Works-by-Edgar-Allan-Poe_9511
9512	Sound	The-Works-of-Edgar-Allan-Poe-Volume-1_9512
9513	Sound	The-Works-of-Edgar-Allan-Poe-Volume-2_9513
9514	Sound	The-Works-of-Edgar-Allan-Poe-Volume-3_9514
9515	Sound	The-Works-of-Edgar-Allan-Poe-Volume-4_9515
9516	Sound	The-Works-of-Edgar-Allan-Poe-Volume-5_9516
9517	Sound	The-Second-Funeral-of-Napoleon_9517
9518	Sound	The-Paris-Sketch-Book-of-Mr.-M.-A.-Titmarsh_9518
9519	Sound	A-Little-Dinner-at-Timmins-s_9519
9520	Sound	The-Bedford-Row-Conspiracy_9520
9521	Sound	Burlesques_9521
9522	Sound	Barry-Lyndon_9522
9523	Sound	The-Christmas-Books-of-Mr.-M.A.-Titmarsh_9523
9524	Sound	Notes-on-a-Journey-from-Cornhill-to-Grand-Cairo_9524
9525	Sound	George-Cruikshank_9525
9526	Sound	Catherine--a-Story_9526
9527	Sound	The-Fatal-Boots_9527
9528	Sound	The-Fitz-Boodle-Papers_9528
9529	Sound	The-History-of-Samuel-Titmarsh-and-the-Great-Hoggarty-Diamond_9529
9530	Sound	The-History-of-Henry-Esmond-Esq.--13-A-Colonel-in-the-Service-of-Her-Majesty-Queen-Anne_9530
9531	Sound	John-Leech-s-Pictures-of-Life-and-Character_9531
9532	Sound	The-Lock-and-Key-Library--Classic-Mystery-and-Detective-Stories--Old-Time-English_9532
9533	Sound	Little-Travels-and-Roadside-Sketches_9533
9534	Sound	The-Tremendous-Adventures-of-Major-Gahagan_9534
9535	Sound	Men-s-Wives_9535
9536	Sound	The-Newcomes--13-Memoirs-of-a-Most-Respectable-Family_9536
9537	Sound	The-History-of-Pendennis_9537
9538	Sound	Roundabout-Papers_9538
9539	Sound	The-Rose-and-the-Ring_9539
9540	Sound	The-Book-of-Snobs_9540
9541	Sound	The-Wolves-and-the-Lamb_9541
9551	Sound	The-Adventures-of-Sherlock-Holmes_9551
9552	Sound	The-Hound-of-the-Baskervilles_9552
9553	Sound	The-Return-of-Sherlock-Holmes_9553
9554	Sound	His-Last-Bow_9554
9555	Sound	The-Memoirs-of-Sherlock-Holmes_9555
