50	Dataset	Pi_50
9556	Sound	A-Study-in-Scarlet_9556
9557	Sound	The-Valley-of-Fear_9557
9558	Sound	The-Sign-of-the-Four_9558
9671	Sound	Daniel-Deronda_9671
9672	Sound	Adam-Bede_9672
9673	Sound	Brother-Jacob_9673
9674	Sound	The-Lifted-Veil_9674
9675	Sound	The-Mill-on-the-Floss_9675
9676	Sound	Silas-Marner_9676
9677	Sound	Of-Captain-Mission_9677
9678	Sound	The-Consolidator_9678
9679	Sound	The-Life-Adventures-and-Piracies-of-the-Famous-Captain-Singleton_9679
9680	Sound	Dickory-Cronke_9680
9681	Sound	Everybody-s-Business-is-Nobody-s-Business_9681
9682	Sound	An-Essay-Upon-Projects_9682
9683	Sound	A-Journal-of-the-Plague-Year_9683
9684	Sound	From-London-to-Land-s-End_9684
9685	Sound	Moll-Flanders_9685
9686	Sound	The-Further-Adventures-of-Robinson-Crusoe_9686
9687	Sound	Robinson-Crusoe_9687
9688	Sound	Tour-through-the-Eastern-Counties-of-England_9688
9689	Sound	Three-Ghost-Stories_9689
9690	Sound	A-Child-s-History-of-England_9690
9691	Sound	All-the-Year-Round_9691
9692	Sound	A-Message-from-the-Sea_9692
9693	Sound	American-Notes_9693
9694	Sound	The-Battle-of-Life_9694
9695	Sound	Bleak-House_9695
9696	Sound	A-Christmas-Carol_9696
9697	Sound	Reprinted-Pieces_9697
9698	Sound	Some-Christmas-Stories_9698
9699	Sound	Martin-Chuzzlewit_9699
9702	Sound	The-Old-Curiosity-Shop_9702
9703	Sound	Dombey-and-Son_9703
9704	Sound	Doctor-Marigold_9704
9705	Sound	The-Mystery-of-Edwin-Drood_9705
9706	Sound	Speeches--Literary-and-Social_9706
9707	Sound	Going-into-Society_9707
9708	Sound	George-Silverman-s-Explanation_9708
9709	Sound	Hard-Times_9709
9710	Sound	Holiday-Romance_9710
9711	Sound	The-Holly-Tree_9711
9712	Sound	Hunted-Down_9712
9713	Sound	The-Haunted-Man-and-the-Ghost-s-Bargain_9713
9714	Sound	A-House-to-Let_9714
9715	Sound	Little-Dorrit_9715
9716	Sound	The-Lamplighter_9716
9717	Sound	The-Lazy-Tour-of-Two-Idle-Apprentices_9717
9718	Sound	Mudfog-and-Other-Sketches_9718
9719	Sound	Our-Mutual-Friend_9719
9720	Sound	Mugby-Junction_9720
9721	Sound	Master-Humphrey-s-Clock_9721
9722	Sound	Mrs.-Lirriper-s-Lodgings_9722
9723	Sound	Mrs.-Lirriper-s-Legacy_9723
9724	Sound	Miscellaneous-Papers_9724
9725	Sound	Nicholas-Nickleby_9725
9726	Sound	No-Thoroughfare_9726
9727	Sound	Oliver-Twist_9727
9728	Sound	Pictures-from-Italy_9728
9729	Sound	Perils-of-Certain-English-Prisoners_9729
9730	Sound	The-Pickwick-Papers_9730
9731	Sound	To-Be-Read-at-Dusk_9731
9732	Sound	Barnaby-Rudge_9732
9733	Sound	Sketches-by-Boz-illustrative-of-everyday-life-and-every-day-people_9733
9734	Sound	Sketches-of-Young-Gentlemen_9734
9735	Sound	Somebody-s-Luggage_9735
9736	Sound	Sunday-under-Three-Heads_9736
9737	Sound	The-Seven-Poor-Travellers_9737
9738	Sound	The-Chimes--13-A-Goblin-Story-of-Some-Bells-That-Rang-an-Old-Year-out-and-a-New-Year-In_9738
9739	Sound	Cricket-on-the-Hearth_9739
9740	Sound	Tom-Tiddler-s-Ground_9740
9741	Sound	The-Uncommercial-Traveller_9741
9742	Sound	The-Wreck-of-the-Golden-Mary_9742
9743	Sound	Sketches-of-Young-Couples_9743
9744	Sound	David-Copperfield_9744
10137	Sound	Mary-Had-a-Little-Lamb--13-Recording-taken-from-Movietone-Production-news-film_10137
10152	Sound	Voice-Trial---Kinetophone-actor-audition_10152
10153	Sound	Voice-Trial---Kinetophone-Actor-Audition_10153
10154	Sound	Voice-Trial---Kinetophone-Actor-Audition_10154
10155	Sound	The-Right-of-the-People-to-Rule_10155
10156	Sound	M-appari---Martha_10156
10157	Sound	Which-Switch-is-the-Switch-Miss-for-Ipswich---13-From-Rosy-Rapture_10157
10158	Sound	Daybreak-at-Calamity-Farm_10158
10167	Sound	Mr.-Thomas-Cat_10167
10168	Sound	Kaiser-Frederick-March_10168
10169	Sound	Semper-Fidelis-March_10169
10170	Sound	Stars-and-Stripes-Forever_10170
10171	Sound	Santa-Lucia_10171
10172	Sound	Minuet-in-G-Flat-major-and-Valse-Bluette_10172
10173	Sound	Hungarian-Rhapsody-No.-2-Part-1_10173
10174	Sound	William-Tell-Overture-Pt.-2_10174
10175	Sound	Prelude-in-C-Sharp-Minor-Op.-3_10175
10176	Sound	The-Debutante--13-Caprice-Brillante_10176
10177	Sound	Ride-of-the-Valkyries_10177
10178	Sound	Piano-Sonata-No.-14-in-C-sharp-minor--Moonlight-_10178
10179	Sound	Extracts-from-the-Ballet-Suite-Scherazada-Pt.-1_10179
10180	Sound	Slavonic-Dance-No.-1_10180
10181	Sound	Clair-de-Lune--13-From-Suite-Bergamasque_10181
10182	Sound	Trio-No.-1-in-B-Flat-Pt.-1--13-1st-Movement-allegro-moderato-Op.-99_10182
10183	Sound	Etude-Nouvelle-in-A-Flat-and-Etude-in-C-Major-Op.-10-No.-1_10183
10184	Sound	Quartet-in-G-1st-Movement-Pt.-1_10184
10185	Sound	Minstrel-Potpourri_10185
10186	Sound	Schultz-at-the-Paris-Exposition_10186
10187	Sound	Reuben-Haskin-s-ride-on-the-Cyclone-Auto_10187
10188	Sound	Two-Rubes-at-the-Vaudeville_10188
10189	Sound	Three-Rubes-Seeing-New-York_10189
10190	Sound	A-Bunch-of-Nonsense--13-Vaudeville-Specialty_10190
10191	Sound	Fourth-of-July-at-Punkin-Center_10191
10192	Sound	Interruptions--13-Comic-Sketch_10192
10193	Sound	Backyard-Conversation-Between-Mrs.-Reilly-and-Mrs.-Finnegan_10193
10194	Sound	Opera-Reel-with-Calls_10194
10195	Sound	Lonesome-Road-Blues_10195
10196	Sound	Cluck-Old-Hen_10196
10197	Sound	He-Was-Nailed-to-the-Cross-for-Me_10197
10198	Sound	Barbara-Allen_10198
10199	Sound	Down-in-a-Georgia-Jail_10199
10200	Sound	To-Edison-from-Colonel-Gouraud-Introducing-Mr.-Gladstone--13-The-Phonograph-s-Salutation_10200
10203	Sound	Big-Ben-Clock-Tower-of-Westminster--13-Striking-half-past-10-quarter-to-11-and-11-o-clock_10203
10204	Sound	Charge-of-the-Light-Brigade_10204
10205	Sound	Words-of-Welcome--13-Opening-of-the-Electrical-Exposition-of-New-York-City_10205
10206	Sound	The-Liver-Complaint-Story_10206
10207	Sound	The-Railroad-Question_10207
10208	Sound	The-Rights-of-Labor_10208
10209	Sound	Electricity-and-Progress--13-Opening-of-the-New-York-Electrical-Show_10209
10227	Sound	Tolstoy-s-Plower-Story_10227
10228	Sound	El-Presidente-D-az-al-Se-or-Edison_10228
10229	Sound	My-South-Polar-Expedition_10229
10230	Sound	Remarks-from-a-Visit-to-Edison-Laboratory_10230
10231	Sound	Remarks-from-a-Visit-to-Edison-Laboratory_10231
10232	Sound	Remarks-from-a-Visit-to-Edison-Laboratory_10232
10233	Sound	Transcontinental-Telephone-Address-to-Thomas-A.-Edison_10233
10235	Sound	Discussion-on-Edison-s-Monoid-Theory_10235
10236	Sound	International-Correspondence-School---Spanish-Lesson--9_10236
10237	Sound	Siegel-Myers-School-of-Music---Vocal-Record-F_10237
10238	Sound	Ediphone-School-Record-No.-2--13-90-WPM-1_10238
10239	Sound	2nd-Record_10239
10240	Sound	Plaque-No.-1--13-Exp.-No.-1-2-3-4-Recorder--20_10240
10241	Sound	Plaque-No.-2--13-Exp.-No.-5-6-7-8-Recorder--20_10241
10242	Sound	Plaque-No.-6--13-Exp.-No.-27-Recorder--20_10242
10243	Sound	Radio-Program-for-WAAM-Newark-New-Jersey_10243
10244	Sound	Johnson--Jass--Blues--13-Fox-Trot_10244
10245	Sound	Jazz-de-Luxe--13-Fox-Trot_10245
10246	Sound	Sensation-Jazz--One-Step_10246
10247	Sound	Dixieland--13-One-Step_10247
10248	Sound	Blues-my-Naughty-Sweetie-Gives-to-Me_10248
10249	Sound	The-St.-Louis-Blues_10249
10250	Sound	The-Five-Bachelors_10250
10252	Sound	The-Old-Violin_10252
10253	Sound	The-Gospel-of-Wealth_10253
10254	Sound	The-Birth-of-the-Telephone_10254
10255	Sound	La-Paloma_10255
10256	Sound	O-Tannenbaum_10256
10257	Sound	Mazel-Tov_10257
10258	Sound	Nataligino-Kolo_10258
10259	Sound	Sm-s-esko---slov-ckych-p-sn----cis-1_10259
10260	Sound	Narodowe-Melodye--13-Polka_10260
10261	Sound	La-Bella-Cubano--13-Habenera_10261
10262	Sound	Que-Partes-El-Alma--13-Rumba-Son_10262
10263	Sound	Envoyons-d-l-avant-nos-gens---13-Folklore-du-Canada_10263
10264	Sound	Skamba-Kankliah-Ir-Trimintai_10264
10265	Sound	Anssin-Jukka-ja-H-rm-n-H--t_10265
10269	Sound	Pharoah-s-Army-Got-Drownded_10269
10270	Sound	What-Band-Is-This-_10270
10271	Sound	H-chstes-Vertrauen--13--aus-Lohengrin-_10271
10272	Sound	Sono-Un-Poeta--13-From-La-Boh-me_10272
10273	Sound	Ah--Fors---Lui--La-Traviata-_10273
10275	Sound	La-Gioconda_10275
10276	Sound	Gloria--13-From-The-Twelfth-Mass-by-Wolfgang-Amadeus-Mozart_10276
10277	Sound	Hallelujah-Chorus--13-From-The-Messiah_10277
10278	Sound	Sei-Forse-L-Angelo-Fedele--13-From-Eugene-Onegin_10278
10279	Sound	Uncle-Tom-s-Cabin--Entrance-of-Topsy_10279
10280	Sound	In-de-Mornin-and-Jes-Gib-Him-One-Ob-Mine_10280
10281	Sound	Antony-s-Address-over-the-Body-of-Caesar--13-From-Julius-Caesar_10281
10282	Sound	Polish-National-Dance_10282
10283	Sound	Dinah-Polka_10283
10284	Sound	Spring-of-Love_10284
10285	Sound	Ma-Rag-Time-Baby_10285
10286	Sound	Arbucklenian-Polka_10286
10287	Sound	New-York-Blues_10287
10288	Sound	Ragtime-Echoes_10288
10295	Sound	The-Band-of-Gideon_10295
10296	Sound	Swing-Low-Sweet-Chariot_10296
10297	Sound	Saxema_10297
10298	Sound	Flow-Gently-Sweet-Afton-and-Bonnie-Sweet-Bessie_10298
10299	Sound	Poet-and-Peasant-Overture_10299
10300	Sound	Snyder-Does-Your-Mother-Know-You-re-Out-_10300
10301	Sound	Who-Threw-the-Overalls-in-Mrs.-Murphy-s-Chowder-_10301
10302	Sound	Just-Because-She-Made-Dem-Goo-Goo-Eyes_10302
10303	Sound	Jere-Sanford-s-Yodling-and-Whistling-Specialty_10303
10304	Sound	Some-of-These-Days--13-From-Honky-Tonk_10304
10305	Sound	Alexander-s-Ragtime-Band_10305
10306	Sound	Moonlight-Bay_10306
10307	Sound	At-the-Moving-Picture-Ball_10307
10308	Sound	Handel-Festival--13-Israel-in-Egypt--excerpt-_10308
10309	Sound	The-Lost-Chord_10309
10310	Sound	After-Dinner-Toast-at-Little-Menlo_10310
10311	Sound	Around-the-World-on-the-Phonograph_10311
10312	Sound	The-Pattison-Waltz_10312
10313	Sound	The-Fifth-Regiment-March_10313
10344	Sound	Autumn-Anthem_10344
10348	Sound	Go-to-Sea-Once-More_10348
10405	Sound	Clarinet-Squawk--13-One-Step_10405
10406	Sound	Heart-Bowed-Down--13-Aria-from-The-Bohemian-Girl_10406
10407	Sound	A-Perfect-Day--13-Waltz_10407
10408	Sound	Bring-Back-My-Blushing-Rose---Sally-Won-t-You-Come-Back----13-Foxtrot-Medley_10408
10411	Sound	By-the-Sapphire-Sea_10411
10412	Sound	El-Choclo-Tango_10412
10413	Sound	Fancy-Little-Nancy_10413
10414	Sound	I-Love-You-California--13-March-Song_10414
10415	Sound	Nights-of-Gladness--Waltz_10415
10416	Sound	There-s-a-Little-Bit-of-Bad-in-Every-Good-Little-Girl_10416
10423	Sound	Triplets---Fox-Trot_10423
10424	Sound	Caprice-Viennois_10424
10470	Sound	Nine-Hundred-Miles_10470
10486	Sound	Twelve-Gates-to-the-City_10486
10487	Sound	Alabama-Bound_10487
10488	Sound	Away-in-a-Manger_10488
10497	Sound	Battle-Hymn-of-the-Republic_10497
10498	Sound	Ain-No-Mo-Cane-on-De-Brazis_10498
10499	Sound	Delia-s-Gone_10499
10500	Sound	Heave-Away_10500
10501	Sound	The-Whale-Catchers_10501
10503	Sound	John-Henry_10503
10504	Sound	Liverpool-Gals_10504
10505	Sound	Waltzing-Matilda_10505
10524	Sound	We-Wish-You-a-Merry-Christmas_10524
10525	Sound	Michael-Row-the-Boat-Ashore_10525
10526	Sound	Nancy-Whiskey_10526
10527	Sound	On-the-Banks-of-the-Ohio_10527
10528	Sound	I-Heard-the-Bells-on-Christmas-Day_10528
10529	Sound	I-am-a-Pilgrim_10529
10530	Sound	Ride-Railroad-Bill_10530
10535	Sound	Jingle-Bells--13-Or-The-One-Horse-Open-Sleigh_10535
10536	Sound	Project-Gutenberg-Fanfare_10536
10558	Sound	Audio--Vanity-Fair_10558
10559	Sound	Ballads_10559
10645	Sound	Go-Tell-Aunt-Rhodie_10645
10646	Sound	Roddy-McCorley_10646
10650	Sound	When-the-Saints-Go-Marching-In_10650
10651	Sound	Shenandoah_10651
10652	Sound	Spanish-is-the-Loving-Tongue_10652
10653	Sound	The-Squid-Jigging-Ground_10653
10654	Sound	The-St.-James-Infirmary-Blues_10654
10757	Sound	Pretty-Saro_10757
10758	Sound	Star-Spangled-Banner_10758
10759	Sound	Tarrytown_10759
10802	Collection	Project-Gutenberg--10K--DVD_10802
11001	Image	String-Quartet-No.-05-in-A-major-Opus-18_11001
11002	Image	String-Quartet-No.-11-in-F-minor-Opus-95--Serioso-_11002
11220	Collection	
11755	Image	String-Quartet-No.-10-in-E-flat-major-Opus-74--Harp-_11755
11775	Dataset	
11776	Dataset	
11777	Dataset	
11778	Dataset	
11779	Dataset	
11780	Dataset	
11781	Dataset	
11782	Dataset	
11783	Dataset	
11784	Dataset	
11785	Dataset	
11786	Dataset	
11787	Dataset	
11788	Dataset	
11789	Dataset	
11790	Dataset	
11791	Dataset	
11792	Dataset	
11793	Dataset	
11794	Dataset	
11795	Dataset	
11796	Dataset	
11797	Dataset	
11798	Dataset	
11799	Dataset	Human-Genome-Project-Build-34-Human-Genome-Supplemental-Data_11799
12149	Image	String-Quartet-No.-03-in-D-major-Opus-18_12149
12237	Image	String-Quartet-No.-16-in-F-major-Opus-135_12237
12695	Image	String-Quartet-No.-04-in-C-minor-Opus-18_12695
12702	Sound	The-Tale-of-Peter-Rabbit_12702
12703	Sound	The-Little-Match-Girl_12703
12704	Sound	Briar-Rose_12704
12705	Sound	King-Grisly-Beard_12705
12706	Sound	The-Mouse-the-Bird-and-the-Sausage_12706
12707	Sound	The-Travelling-Musicians_12707
12708	Sound	Rumpelstiltskin_12708
12709	Sound	Clever-Gretel_12709
12710	Sound	Rapunzel_12710
12711	Sound	On-the-Decay-of-the-Art-of-Lying_12711
12712	Sound	Dialogue-Between-Franklin-and-the-Gout_12712
12713	Sound	The-Rhyme-of-the-Ancient-Mariner_12713
12714	Sound	Alone_12714
12715	Sound	Danny-Deever_12715
12716	Sound	Dedication_12716
12717	Sound	When-Lilacs-Last-in-the-Dooryard-Bloom-d_12717
12718	Sound	Song-of-Myself-Selections_12718
12719	Sound	Sonnet---29_12719
12720	Sound	Sonnet--40_12720
12721	Sound	Sonnet--55_12721
12722	Sound	Sonnet--100_12722
12723	Sound	Sonnet--106_12723
12724	Sound	Sonnet--116_12724
13078	Image	String-Quartet-No.-12-in-E-flat-major-Opus-127_13078
13079	Image	String-Quartet-No.-14-in-C-sharp-minor-Opus-131_13079
13082	MovingImage	Images-of-Comet-Wild-2--13-Taken-by-NASA-s-Stardust-spacecraft-in-2004_13082
13153	Image	String-Quartet-No.-15-in-A-minor-Opus-132_13153
13473	Image	String-Quartet-No.-06-in-B-flat-major-Opus-18_13473
13590	Image	British-Folk-Music-Settings-Nr.-4--Shepherd-s-Hey-_13590
17401	Sound	The-Time-Machine_17401
17426	Sound	The-Marvelous-Land-Of-Oz--13-Reading-by-Roy-Trumbull_17426
19159	Collection	Project-Gutenberg-DVD--The-July-2006-Special_19159
19450	Sound	Dorothy-and-the-Wizard-in-Oz_19450
19466	Sound	The-Marvelous-Land-of-Oz_19466
19467	Sound	Little-Wizard-Stories-of-Oz_19467
19504	Sound	A-Calendar-of-Sonnets_19504
19505	Sound	A-Christmas-Carol_19505
19506	Sound	A-Connecticut-Yankee-in-King-Arthur-s-Court_19506
19508	Sound	A-Modest-Proposal_19508
19513	Sound	A-Journey-to-the-Center-of-the-Earth_19513
19514	Sound	A-Little-Princess_19514
19515	Sound	A-Princess-of-Mars_19515
19516	Sound	The-Adventures-of-Pinocchio_19516
19517	Sound	Le-avventure-di-Pinocchio_19517
19571	Sound	A-Noiseless-Patient-Spider_19571
19572	Sound	Absolute-Surrender-and-Other-Addresses_19572
19573	Sound	Alice-s-Adventures-in-Wonderland_19573
19574	Sound	Andersen-s-Fairy-Tales_19574
19575	Sound	Anne-of-Avonlea_19575
19576	Sound	Anne-of-Green-Gables_19576
19577	Sound	Art-and-Heart_19577
19578	Sound	A-Ballad-of-John-Silver_19578
19579	Sound	American-Indian-Fairy-Tales_19579
19580	Sound	An-International-Episode_19580
19581	Sound	Amendments-to-the-United-States-Constitution_19581
19582	Sound	Amendments-to-the-United-States-Constitution_19582
19583	Sound	A-Vagabond-Song_19583
19616	Sound	Aesop-s-Fables---Volume-01_19616
19617	Sound	Aesop-s-Fables---Volume-02_19617
19618	Sound	Aesop-s-Fables---Volume-03_19618
19619	Sound	Aesop-s-Fables---Volume-04_19619
19620	Sound	Aesop-s-Fables---Volume-05_19620
19621	Sound	Aesop-s-Fables---Volume-06_19621
19622	Sound	Aesop-s-Fables---Volume-07_19622
19623	Sound	Aesop-s-Fables---Volume-08_19623
19624	Sound	Aesop-s-Fables---Volume-09_19624
19625	Sound	Aesop-s-Fables---Volume-10_19625
19626	Sound	Aesop-s-Fables---Volume-11_19626
19627	Sound	Aesop-s-Fables---Volume-12_19627
19631	Sound	#NAME?
19632	Sound	Barbara-Frietchie_19632
19633	Sound	Beowulf_19633
19634	Sound	Beyond-Good-and-Evil_19634
19635	Sound	Biblia-Sacra-Vulgata---Psalmi-XXII_19635
19636	Sound	Bildergeschichten_19636
19637	Sound	Black-Beauty---The-Autobiography-of-a-Horse_19637
19638	Sound	Auf-der-Galerie_19638
19639	Sound	Book-of-Esther_19639
19640	Sound	Adventures-of-Huckleberry-Finn_19640
19677	Sound	Caedmon-s-Hymn_19677
19678	Sound	Call-of-the-Wild_19678
19679	Sound	Cathay_19679
19680	Sound	Childhood_19680
19681	Sound	#NAME?
19682	Sound	Chapters-from-My-Autobiography_19682
19683	Sound	China-and-the-Chinese_19683
19684	Sound	Columbus_19684
19685	Sound	Country-of-the-Pointed-Firs_19685
19686	Sound	Crome-Yellow_19686
19782	Sound	Daddy-Long-Legs_19782
19783	Sound	Danse-Russe_19783
19784	Sound	Death-Be-Not-Proud_19784
19785	Sound	Declaration-of-Independence-of-the-United-States-of-America_19785
19787	Sound	Declaration-of-Rights-and-Grievances_19787
19788	Sound	Denslow-s-Three-Bears_19788
19789	Sound	Der-kleine-H-welmann_19789
19790	Sound	Der-Schimmelreiter_19790
19791	Sound	Der-Struwwelpeter_19791
19792	Sound	Der-Struwwelpeter_19792
19793	Sound	Der-tolle-Mensch_19793
19794	Sound	Die-Leiden-des-jungen-Werther_19794
19795	Sound	Die-schwarze-Galeere_19795
19796	Sound	Discourse-on-the-Method-of-Rightly-Conducting-One-s-Reason-and-of-Seeking-Truth-in-the-Scienc__19796
19797	Sound	Dracula_19797
19836	Sound	Early-Spring_19836
19837	Sound	Ecclesiastes_19837
19838	Sound	Embankment-at-Night_19838
19839	Sound	Emma_19839
19840	Sound	Euthyphro_19840
19841	Sound	Eve-s-Diary_19841
19842	Sound	#NAME?
19843	Sound	Book-of-Judith_19843
19844	Sound	Book-of-Jude_19844
19845	Sound	Book-of-James_19845
20000	Sound	Twenty-Thousand-Leagues-Under-the-Sea_20000
20026	Sound	Fables-for-the-Frivolous_20026
20027	Sound	Grimms-Fairy-Tales_20027
20028	Sound	Fanny-Hill--Memoirs-of-a-Woman-of-Pleasure_20028
20029	Sound	Las-F-bulas-de-Esopo-Vol.-02_20029
20030	Sound	Fire-and-Ice_20030
20035	Sound	Fishing-with-a-Worm_20035
20036	Sound	Five-Children-and-It_20036
20037	Sound	Five-Little-Peppers-and-How-They-Grew_20037
20038	Sound	Frankenstein--Or-The-Modern-Prometheus_20038
20039	Sound	Ghost-Stories-of-an-Antiquary_20039
20045	Sound	Gro-er-L-rm_20045
20046	Sound	Give-Me-Liberty-or-Give-Me-Death_20046
20047	Sound	Four-Max-Carrados-Detective-Stories_20047
20048	Sound	From-October-to-Brest-Litovsk_20048
20049	Sound	Great-Big-Treasury-of-Beatrix-Potter_20049
20050	Sound	M-rchen-der-Gebr-der-Grimm-1_20050
20051	Sound	M-rchen-der-Gebr-der-Grimm-2_20051
20265	Sound	Anne-of-the-Island_20265
20266	Sound	Anthem-for-Doomed-Youth_20266
20267	Sound	At-The-Bay_20267
20268	Sound	The-Baby-s-Own-Aesop_20268
20269	Sound	Has-a-Frog-a-Soul-_20269
20270	Sound	Heart-of-Darkness_20270
20271	Sound	Heidi_20271
20272	Sound	Helsinkiin_20272
20273	Sound	The-History-of-England-from-the-Accession--13-of-James-the-II--Volume-1-Chapter-1-_20273
20274	Sound	The-History-of-England-from-the-Accession-of-James-II-Volume-1-Chapter-02_20274
20275	Sound	The-History-of-England-from-the-Accession-of--13-James-II-vol1-chapter-03_20275
20276	Sound	The-History-of-England-from-the-Accession-of-James-II-Volume-1-Chapter-04_20276
20277	Sound	The-History-of-England-from-the-Accession-of--13-James-II-vol1-chapter-05_20277
20278	Sound	How-to-Tell-the-Birds-from-the-Flowers_20278
20591	Sound	Aedh-Wishes-for-the-Cloths-of-Heaven_20591
20592	Sound	The-Amateur-Cracksman_20592
20593	Sound	Anne-of-Green-Gables_20593
20594	Sound	The-Art-of-War_20594
20595	Sound	The-Awful-German-Language_20595
20596	Sound	The-Ballad-of-Reading-Gaol_20596
20597	Sound	The-Ballad-of-Reading-Gaol_20597
