50	Dataset	Pi_50
20598	Sound	Buccaneers-and-Pirates-of-Our-Coasts_20598
20599	Sound	The-Canterville-Ghost_20599
20600	Sound	The-Card-a-Story-of-Adventure-in-the-Five-Towns_20600
20601	Sound	Chamber-Music_20601
20602	Sound	Cobb-s-Anatomy_20602
20603	Sound	Christmas-Carol-Collection-2006_20603
20604	Sound	Christmas-Poetry-and-Hymn-Collection_20604
20605	Sound	Christmas-Short-Works-Collection-2006_20605
20670	Sound	The-Founder-of-New-France---A-Chronicle-of-Champlain_20670
20671	Sound	The-Copyright-Question--13-A-Letter-to-the-Toronto-Board-of-Trade_20671
20672	Sound	Eirik-the-Red-s-Saga_20672
20673	Sound	A-Christmas-Carol_20673
20674	Sound	The-Triumphs-of-Eugene-Valmont_20674
20675	Sound	Galatians_20675
20676	Sound	Genesis_20676
20677	Sound	God-and-the-State_20677
20679	Sound	The-Heavenly-Life_20679
20680	Sound	The-Key-of-Gold--23-Czech-Folk-Tales_20680
20681	Sound	Matthew_20681
20682	Sound	Northanger-Abbey_20682
20683	Sound	#NAME?
20684	Sound	Peterchens-Mondfahrt_20684
20685	Sound	Poetics_20685
20686	Sound	Pride-and-Prejudice_20686
20687	Sound	Pride-and-Prejudice_20687
20688	Sound	Psalms---Selections-from-the-World-English-Bible-Translation_20688
20689	Sound	Ragged-Dick_20689
20690	Sound	Livre-de-Ruth_20690
20691	Sound	Sarrasine_20691
20968	Sound	Three-Hundred-Tang-Poems-Volume-1_20968
20969	Sound	Drei-korte-verhoalen-in-ut-Mestreechs_20969
20970	Sound	Liian-Paha-Sappi_20970
20971	Sound	Fables-de-La-Fontaine-livre-premier_20971
20972	Sound	Histoires-ou-Contes-du-temps-pass--avec-des-moralit-s_20972
20973	Sound	Le-tour-du-monde-en-quatre-vingts-jours_20973
20974	Sound	J-accuse...-_20974
20975	Sound	Nellie-Bly-s-Book--13-Around-the-World-in-Seventy-Two-Days_20975
20976	Sound	The-History-of-England-from-the-Accession--13-of-James-II-Vol2-Chapter-6_20976
21139	Sound	Johnny-Crow-s-Garden_21139
21140	Sound	Johnny-Crow-s-Party_21140
21141	Sound	Kleider-machen-Leute_21141
21142	Sound	#NAME?
21143	Sound	Las-F-bulas-de-Esopo-Vol.-01_21143
21144	Sound	Las-F-bulas-de-Esopo-Vol.-03_21144
21145	Sound	Leonce-und-Lena_21145
21146	Sound	Love-Conquers-All_21146
21147	Sound	Manifest-der-Kommunistischen-Partei_21147
21148	Sound	Max-und-Moritz_21148
21149	Sound	Max-und-Moritz_21149
21150	Sound	Mother-Goose-in-Prose_21150
21151	Sound	Secret-Chambers-and-Hiding-Places--13-Historic-Romantic--amp--Legendary-Stories--amp--Traditi__21151
21152	Sound	On-Loving-God_21152
21153	Sound	On-the-Origin-of-Species-by-Means-of-Natural-Selection_21153
21154	Sound	Philosophy-and-Fun-of-Algebra_21154
21155	Sound	Poet-To-His-Love_21155
21156	Sound	Selected-Lullabies_21156
21157	Sound	Queen-Lucia_21157
21158	Sound	Sammlung-deutscher-Gedichte-001_21158
21159	Sound	Sky-Island_21159
21160	Sound	Songs-of-Innocence-and-Songs-of-Experience_21160
21161	Sound	Sonnet-43_21161
21162	Sound	Ten-Days-in-a-Mad-house_21162
21163	Sound	The-Emerald-City-of-Oz_21163
21164	Sound	The-Enchanted-Island-of-Yew_21164
21165	Sound	The-First-Battle-of-Bull-Run_21165
21166	Sound	The-Flag-Goes-By_21166
21167	Sound	The-Golden-Goose-Book_21167
21168	Sound	The-Goop-Directory-of-Juvenile-Offenders-Famous-for-their-Misdeeds-and-Serving-as-a-Salutary-__21168
21169	Sound	The-Lost-Princess-of-Oz_21169
21170	Sound	The-Phantom-Wooer_21170
21171	Sound	The-Pilgrim-s-Progress_21171
21172	Sound	The-Purple-Cow_21172
21173	Sound	The-Riot-Act_21173
21174	Sound	The-Road-to-Oz_21174
21175	Sound	The-Rosary_21175
21176	Sound	The-Story-of-the-Three-Little-Pigs_21176
21177	Sound	The-Tiger_21177
21178	Sound	The-Voice-of-the-Ancient-Bard_21178
21179	Sound	The-Wonderful-Wizard-of-Oz_21179
21180	Sound	The-Romance-of-Tristan-and-Iseult_21180
21181	Sound	Villette_21181
21182	Sound	When-We-Two-Parted_21182
21183	Sound	#NAME?
21184	Sound	Selected-Poems-by-Robert-Frost_21184
21185	Sound	Woyzeck_21185
21186	Sound	#NAME?
21192	Sound	The-Life-and-Adventures-of-Santa-Claus_21192
21369	Sound	Ring-o-Roses--A-Nursery-Rhyme-Picture-Book_21369
21370	Sound	More-Goops-and-How-Not-to-Be-Them--A-Manual-of-Manners-for-Impolite-Infants_21370
21435	Sound	Lord-Jim_21435
21436	Sound	Poems-Every-Child-Should-Know_21436
21437	Sound	North-of-Boston_21437
21438	Sound	King-Solomon-s-Mines_21438
21439	Sound	Badge-of-Infamy_21439
21440	Sound	Allan-Quatermain_21440
21441	Sound	Don-Juan--Canto-I_21441
21517	Sound	The-Diary-of-a-Nobody_21517
21518	Sound	The-Glugs-of-Gosh_21518
21519	Sound	The-Gods-of-Mars_21519
21520	Sound	The-Hound-of-the-Baskervilles_21520
21521	Sound	The-Hunting-of-the-Snark_21521
21522	Sound	The-Innocence-of-Father-Brown_21522
21523	Sound	The-King-in-Yellow-Part-1_21523
21524	Sound	Robinson-Crusoe_21524
21525	Sound	The-Man-Who-Knew-Too-Much_21525
21526	Sound	The-Master-Key-an-Electrical-Fairy-Tale-Founded-Upon-the-Mysteries-of-Electricity_21526
21584	Sound	The-Iliad-for-Boys-and-Girls_21584
21585	Sound	The-Secret-Garden_21585
21586	Sound	The-Sign-of-the-Four_21586
21587	Sound	The-Parasite_21587
21588	Sound	The-Reluctant-Dragon_21588
21589	Sound	The-Rime-of-the-Ancient-Mariner_21589
21601	Sound	The-Vicar-of-Wakefield_21601
21602	Sound	The-Waste-Land_21602
21603	Sound	The-Wisdom-of-Father-Brown_21603
21604	Sound	Three-Short-Works--13-The-Dance-of-Death-the-Legend-of-Saint-Julian-the-Hospitaller-a-Simple-__21604
21605	Sound	Uncle-Remus-his-songs-and-his-sayings_21605
21606	Sound	War-is-Kind_21606
21798	Sound	Winnetou-I_21798
21805	Sound	Day-of-Infamy-Speech--Given-before-the-US-Congress-December-8-1941_21805
22333	Sound	Tom-Swift-and-the-Visitor-From-Planet-X_22333
22340	Sound	The-Wind-in-the-Willows_22340
22341	Sound	The-Wind-in-the-Willows_22341
22348	Sound	Alexander-s-Bridge_22348
22349	Sound	The-Camp-of-the-Dog_22349
22360	Sound	The-Fortieth-Door_22360
22434	Sound	The-Tale-of-Timothy-Turtle_22434
22435	Sound	The-Story-of-a-Stuffed-Elephant_22435
22436	Sound	The-Prisoner-of-Zenda_22436
22437	Sound	The-Price-of-Love_22437
22438	Sound	The-Parenticide-Club_22438
22439	Sound	The-King-in-Yellow-Part-2_22439
22440	Sound	The-Gift-of-the-Magi_22440
22441	Sound	The-Frog-Prince-and-Other-Stories_22441
22442	Sound	The-Four-Million_22442
22443	Sound	Selected-Poems-of-John-Clare-Volume-1_22443
22444	Sound	Selected-Poems-of-Emily-Dickinson_22444
22445	Sound	Robinson-Crusoe-in-Words-of-One-Syllable_22445
22446	Sound	Alexander-the-Great_22446
22447	Sound	Poems-of-Gerard-Manley-Hopkins_22447
22448	Sound	O-Pioneers-_22448
22449	Sound	No-Thoroughfare_22449
22450	Sound	My-Mark-Twain_22450
22451	Sound	Jack-and-Jill_22451
22452	Sound	Howards-End_22452
22453	Sound	How-to-Live-on-24-Hours-a-Day_22453
22454	Sound	Heart-of-the-World_22454
22785	Sound	Indian-Frontier-Policy_22785
22786	Sound	Rautatie_22786
22787	Sound	Little-Men_22787
22788	Sound	The-Federalist-Papers_22788
22789	Sound	On-the-Duties-of-the-Clergy_22789
22798	Sound	The-Book-of-Job_22798
22850	Sound	The-Epistle-of-Paul-the-Apostle-to-the-Colossians_22850
22851	Sound	The-Epistle-of-Paul-the-Apostle-to-the-Ephesians_22851
22852	Sound	The-Epistle-of-Paul-the-Apostle-to-the-Romans_22852
22853	Sound	The-Epistle-of-Paul-the-Apostle-to-the-Galatians_22853
22854	Sound	The-Gospel-According-to-Saint-John_22854
22855	Sound	The-Gospel-According-to-Saint-Mark_22855
22856	Sound	The-First-Epistle-of-Paul-the-Apostle-to-the-Corinthians_22856
22857	Sound	The-Second-Epistle-of-Paul-the-Apostle-to-the-Corinthians_22857
22858	Sound	The-Epistle-of-Paul-the-Apostle-to-the-Philippians_22858
22859	Sound	The-Song-of-Songs_22859
22860	Sound	The-First-Epistle-of-Paul-to-the-Thessalonians_22860
22861	Sound	The-Second-Epistle-of-Paul-to-the-Thessalonians_22861
22862	Sound	The-First-Epistle-of-Paul-the-Apostle-to-Timothy_22862
22863	Sound	The-Second-Epistle-of-Paul-the-Apostle-to-Timothy_22863
22864	Sound	The-Epistle-of-Paul-to-Titus_22864
22929	Sound	The-Epistle-of-Philemon_22929
22930	Sound	The-Epistle-to-the-Hebrews_22930
22931	Sound	The-General-Epistle-of-James_22931
22932	Sound	The-First-Epistle-General-of-Peter_22932
22933	Sound	The-Second-Epistle-General-of-Peter_22933
22934	Sound	The-First-Epistle-of-John_22934
22935	Sound	The-Second-Epistle-of-John_22935
22936	Sound	The-Third-Epistle-of-John_22936
22937	Sound	Epistle-of-Jude_22937
22945	Sound	The-Revelation-of-Saint-John_22945
22946	Sound	The-Indiscreet-Letter_22946
22947	Sound	Peace-On-Earth-Good-Will-To-Dogs_22947
22949	Sound	Winesburg-Ohio_22949
22950	Sound	An-Englishwoman-s-Love-Letters_22950
22951	Sound	Tom-Swift-and-His-Aerial-Warship--Or-The-Naval-Terror-of-the-Seas_22951
22952	Sound	Tom-Swift-in-the-Land-of-Wonders_22952
22953	Sound	Lady-Susan_22953
22954	Sound	Love-and-Freindship--sic-_22954
22962	Sound	Mansfield-Park_22962
22963	Sound	Persuasion_22963
22964	Sound	Sense-and-Sensibility_22964
22978	Sound	The-Essays-of-Francis-Bacon_22978
22979	Sound	The-Tale-of-Peter-Mink_22979
22980	Sound	The-Golden-Dream_22980
22981	Sound	Letters-of-Two-Brides_22981
22982	Sound	Little-Eve-Edgarton_22982
22983	Sound	Molly-Make-Believe_22983
22984	Sound	Peter-Pan_22984
22985	Sound	History-of-the-United-States-Volume-1_22985
22986	Sound	History-of-the-United-States-Volume-2--13-Conflict--amp--Independence_22986
22987	Sound	Authentic-Narrative-of-the-Death-of-Lord-Nelson_22987
23053	Video	Night-of-the-Living-Dead_23053
23075	Sound	Ozma-of-Oz_23075
23076	Sound	Tik-Tok-of-Oz_23076
23077	Sound	Jane-Eyre_23077
23078	Sound	Murder-at-Bridge_23078
23079	Sound	Sonnets-from-the-Portuguese_23079
23080	Sound	The-Devil-s-Dictionary_23080
23081	Sound	Present-at-a-Hanging-and-Other-Ghost-Stories_23081
23082	Sound	The-Consolation-of-Philosophy_23082
23083	Sound	Majoor-Frans_23083
23084	Sound	Lady-Audley-s-Secret_23084
23085	Sound	The-Colors-of-Space_23085
23088	Sound	The-Loss-of-the-S.-S.-Titanic_23088
23089	Sound	The-Good-Housekeeping-Marriage-Book_23089
23705	Sound	Seven-Wives-and-Seven-Prisons--13-Or-Experiences-in-the-Life-of-a-Matrimonial-Monomaniac_23705
23706	Sound	Greenmantle_23706
23707	Sound	The-Ideal-Bartender_23707
23708	Sound	The-Burgess-Animal-Book-for-Children_23708
23709	Sound	The-Burgess-Bird-Book-for-Children_23709
23710	Sound	Little-Lord-Fauntleroy_23710
23711	Sound	A-Little-Princess_23711
23712	Sound	Tarzan-of-the-Apes_23712
23713	Sound	Warlord-of-Mars_23713
23714	Sound	Squirrels-and-other-Fur-Bearers_23714
23715	Sound	Warlord-of-Kor_23715
23716	Sound	Alice-s-Adventures-in-Wonderland_23716
23717	Sound	Jabberwocky_23717
23718	Sound	Through-the-Looking-Glass_23718
23719	Sound	The-Gospel-According-to-St.-Matthew_23719
23720	Sound	To-Lesbia_23720
23721	Sound	Chronicles-of-Canada-Volume-6---THE-GREAT-INTENDANTA-Chronicle-of-Jean-Talon-in-Canada-1665-1__23721
23722	Sound	The-Canterbury-Tales_23722
23723	Sound	The-Man-Who-was-Thursday-A-Nightmare_23723
23724	Sound	The-Awakening_23724
23896	Sound	The-Secret-Agent_23896
23897	Sound	The-Owl-and-the-Pussycat_23897
23898	Sound	Old-Christmas_23898
23899	Sound	Psmith-in-the-City_23899
23900	Sound	In-Flanders-Fields_23900
23901	Sound	The-Raven_23901
23902	Sound	The-Cow_23902
23903	Sound	The-Constitution-of-the-United-States-of-America-1787_23903
23904	Sound	The-Open-Library_23904
23905	Sound	The-Communist-Manifesto_23905
23932	Sound	Manifest-der-Kommunistischen-Partei_23932
23933	Sound	#NAME?
23934	Sound	The-Road_23934
23935	Sound	Sonnet-23_23935
23936	Sound	Treasure-Island_23936
23937	Sound	The-Happy-Prince-and-Other-Tales_23937
23964	Sound	Sara-Crewe--or-What-Happened-at-Miss-Minchin-s-Boarding-School_23964
23965	Sound	The-Legend-of-Sleepy-Hollow_23965
23966	Sound	The-Song-My-Paddle-Sings_23966
23967	Sound	If_23967
23968	Sound	On-the-Antiseptic-Principle-of-the-Practice-of-Surgery_23968
23969	Sound	Typee_23969
23970	Sound	Sonnets_23970
23974	Sound	The-Tao-Teh-King-or-the-Tao-and-its-Characteristics_23974
23975	Sound	Spirits-in-Bondage_23975
23976	Sound	White-Fang_23976
23977	Sound	The-Little-Lame-Prince_23977
23978	Sound	#NAME?
23979	Sound	Leaves-of-Grass_23979
23980	Sound	The-Velveteen-Rabbit_23980
24036	Sound	Sonnet-130_24036
26200	Sound	The-Gettysburg-Address_26200
26201	Sound	The-Story-of-Doctor-Doolittle_26201
26202	Sound	Sadhana-the-Realisation-of-Life_26202
26203	Sound	The-Adventures-of-Tom-Sawyer_26203
26212	Sound	Chocolate--or-An-Indian-Drinke_26212
26213	Sound	Fenimore-Cooper-s-Literary-Offenses_26213
26214	Sound	The-Jesuit-Missions--A-Chronicle-of-the-Cross-in-the-Wilderness_26214
26219	Sound	The-Dog-Crusoe-and-His-Master_26219
26220	Sound	A-Girl-of-the-Limberlost_26220
26221	Sound	The-Golden-Road_26221
26222	Sound	The-Imitation-of-Christ_26222
26223	Sound	Just-So-Stories_26223
26224	Sound	King-Lear_26224
26225	Sound	Fifteen-Thousand-Useful-Phrases_26225
26226	Sound	The-Importance-of-Being-Earnest_26226
26227	Sound	The-Book-of-Jonah_26227
26228	Sound	Candide_26228
26229	Sound	The-Congo_26229
26230	Sound	The-Picture-of-Dorian-Gray_26230
26245	Sound	The-History-of-the-Peloponnesian-War_26245
26246	Sound	The-Invisible-Man--A-Grotesque-Romance_26246
26247	Sound	The-Strange-Case-of-Dr-Jekyll--amp--Mr-Hyde_26247
26248	Sound	Life--Poem-XXI--13-A-Book_26248
26249	Sound	The-Light-Princess_26249
26250	Sound	Lincoln-at-Cooper-Union_26250
26251	Sound	Magna-Carta_26251
26252	Sound	The-Prince-and-the-Pauper_26252
26253	Sound	The-Prince_26253
26264	Sound	The-Return-of-the-Native_26264
26265	Sound	Rilla-of-Ingleside_26265
26266	Sound	The-Rocket-Book_26266
26267	Sound	The-Romance-of-Rubber_26267
26268	Sound	Romeo-and-Juliet_26268
26269	Sound	Silas-Marner_26269
26270	Sound	The-Sermon-on-the-Mount_26270
26271	Sound	The-Slant-Book_26271
26272	Sound	The-Spy_26272
26273	Sound	The-Story-Girl_26273
26274	Sound	The-Swiss-Family-Robinson_26274
26285	Sound	The-Turn-of-the-Screw_26285
26286	Sound	The-Velveteen-Rabbit_26286
26287	Sound	The-Warden_26287
26288	Sound	To-His-Coy-Mistress_26288
26289	Sound	Walden_26289
26290	Sound	War-of-the-Worlds_26290
26291	Sound	The-War-of-the-Worlds_26291
26293	Sound	The-Wind-in-the-Willows_26293
26296	Sound	Les-mille-et-une-nuits-tome-premier_26296
26297	Sound	Little-Women_26297
26298	Sound	The-Metamorphosis_26298
26299	Sound	Onder-Moeders-Vleugels_26299
26300	Sound	Peter-the-Great_26300
26301	Sound	Pride-and-Prejudice_26301
26302	Sound	The-Theory-of-Social-Revolutions_26302
26303	Sound	Right-Ho-Jeeves_26303
26304	Sound	The-Stolen-White-Elephant_26304
26305	Sound	Yes-Virginia-There-Is-A-Santa-Claus_26305
26458	Sound	Age-of-Innocence_26458
26459	Sound	A-Child-s-Garden-of-Verses_26459
26460	Sound	English-Fairy-Tales_26460
26461	Sound	Five-Sci-Fi-Short-Stories_26461
26462	Sound	The-Foolish-Dictionary_26462
26463	Sound	The-Garden-Party-and-Other-Stories_26463
26464	Sound	Gawayne-and-the-Green-Knight_26464
26465	Sound	The-Harvester_26465
26466	Sound	Idle-Thoughts-of-an-Idle-Fellow_26466
26467	Sound	The-Merry-Adventures-of-Robin-Hood_26467
26468	Sound	The-Middle-Temple-Murder_26468
26469	Sound	Rainbow-Valley_26469
26470	Sound	The-Red-House-Mystery_26470
26471	Sound	Spoon-River-Anthology_26471
26472	Sound	What-Men-Live-By-and-Other-Tales_26472
26573	Sound	On-the-Duty-of-Civil-Disobedience_26573
26574	Sound	The-Extraordinary-Adventures-of-Ars-ne-Lupin-Gentleman-Burglar_26574
26575	Sound	Selected-Lullabies_26575
26576	Sound	History-of-England-from-the-Accession-of-James-II-vol2-chapter-6_26576
26577	Sound	How-to-Speak-and-Write-Correctly_26577
26578	Sound	Little-Wars--A-Game-for-Boys-from-twelve-years-of-age-to-one-hundredgames-and-books-_26578
26579	Sound	Love-Among-the-Chickens_26579
26580	Sound	Many-Voices_26580
26581	Sound	Master-and-Man_26581
26582	Sound	Michael-O-Halloran_26582
26583	Sound	The-Fortunes-and-Misfortunes-of-the-Famous-Moll-Flanders_26583
26584	Sound	Night-and-Day_26584
26585	Sound	Perpetual-Peace--A-Philosophic-Essay_26585
26586	Sound	Studies-in-Pessimism_26586
26587	Sound	The-Paradise-Mystery_26587
26588	Sound	Ophelia_26588
26589	Sound	The-Story-of-the-Treasure-Seekers_26589
26590	Sound	A-Vindication-of-the-Rights-of-Woman_26590
26591	Sound	Wonderwings-and-other-Fairy-Stories_26591
26592	Sound	The-Yosemite_26592
28731	Sound	The-Monkey-s-Paw_28731
28732	Sound	Fables-de-La-Fontaine-livre-second_28732
28733	Sound	The-Adventures-of-Sherlock-Holmes_28733
28734	Sound	The-Antichrist_28734
28737	Sound	At-the-Back-of-the-North-Wind_28737
28738	Sound	Bohemian-San-Francisco_28738
28739	Sound	Familiar-Letters-on-Chemistry-and-Its-Relation-to-Commerce-Physiology-and-Agriculture_28739
28753	Sound	Domestic-Cookery-Useful-Receipts-and-Hints-to-Young-Housekeepers_28753
28754	Sound	History-of-England-from-the-Accession-of-James-II-vol2-chapter08_28754
28755	Sound	The-Hollow-Needle--Further-Adventures-of-Ars-ne-Lupin_28755
28756	Sound	The-Interesting-Narrative-of-the-Life-of-Olaudah-Equiano-Or-Gustavus-Vassa-The-African-Writte__28756
28761	Sound	Life-in-Mexico_28761
28762	Sound	Life-in-the-Clearings_28762
28781	Sound	Extracts-from-Adam-s-Diary_28781
28782	Sound	Legend-Land-Volume-1--amp--2_28782
28792	Sound	Omnilingual_28792
28793	Sound	Oomphel-in-the-Sky_28793
28794	Sound	Moby-Dick--Or-The-Whale_28794
28795	Sound	Otto-of-the-Silver-Hand_28795
28797	Sound	The-Odyssey_28797
28798	Sound	Pollyanna_28798
28799	Sound	The-Spinster-Book_28799
28800	Sound	On-the-Popular-Judgment--That-may-be-Right-in-Theory-but-does-not-Hold-Good-in-the-Praxis_28800
28801	Sound	Relativity--The-Special-and-General-Theory_28801
28806	Sound	The-Story-of-the-Middle-Ages_28806
28807	Sound	The-Story-of-My-Life_28807
28808	Sound	The-Scarlet-Pimpernel_28808
28809	Sound	Plague-Ship_28809
28810	Sound	The-Devil-s-Pool_28810
28811	Sound	Barchester-Towers_28811
28836	Sound	Ballads-of-a-Bohemian_28836
28837	Sound	Three-Men-in-a-Boat--To-Say-Nothing-of-the-Dog-_28837
28838	Sound	The-Getting-of-Wisdom_28838
28839	Sound	The-Clue-of-the-Twisted-Candle_28839
28840	Sound	The-Island-of-Dr.-Moreau_28840
28841	Sound	Current-Superstitions_28841
28842	Sound	Don-Quixote-Volume-1_28842
28843	Sound	Youth-a-Narrative_28843
28844	Sound	The-Souls-of-Black-Folk_28844
28845	Sound	Good-Things-to-Eat-as-Suggested-by-Rufus_28845
28907	Sound	Book-of-Philemon_28907
28908	Sound	A-Dream-within-a-Dream_28908
28909	Sound	The-Philosophy-of-Style_28909
28911	Sound	The-Book-of-Tea_28911
28912	Sound	Anthem_28912
28913	Sound	Voodoo-Planet_28913
28916	Sound	Some-Turns-of-Thought-in-Modern-Philosophy_28916
28917	Sound	Carmilla_28917
28918	Sound	From-the-Earth-to-the-Moon_28918
28919	Sound	Frenzied-Fiction_28919
28920	Sound	War-and-Peace-Book-01--1805_28920
28939	Sound	This-Side-of-Paradise_28939
28940	Sound	Stalky--amp--Co._28940
28941	Sound	The-Princess-and-the-Goblin_28941
28942	Sound	The-Junior-Classics--vol-1---Fairy-and-wonder-tales_28942
28943	Sound	Dorothy-Dale---A-Girl-of-Today_28943
28944	Sound	Captain-Blood_28944
28945	Sound	Scaramouche--A-Romance-of-the-French-Revolution_28945
28946	Sound	Gulliver-s-Travels_28946
28947	Sound	Around-the-World-in-Eighty-Days_28947
30156	Image	Second-Overture-In-Solomon--13-Sinfonia-The-Arrival-of-the-Queen-of-Sheba_30156
34921	Sound	Mankind-in-the-Making_34921
35347	Sound	Grand-Canyon-of-Arizona--how-to-see-it_35347
35348	Sound	A-Duet-with-Occasional-Chorus_35348
36097	Sound	New-York_36097
36102	Sound	A-Princess-of-Mars_36102
36169	Copyright	An-Autobiography_36169
